   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 152 00b2 1092 0000 		sts UART_TxHead,__zero_reg__
 153               	.LM20:
 154 00b6 1092 0000 		sts UART_TxTail,__zero_reg__
 155               	.LM21:
 156 00ba 1092 0000 		sts UART_RxHead,__zero_reg__
 157               	.LM22:
 158 00be 1092 0000 		sts UART_RxTail,__zero_reg__
 159               	.LM23:
 160 00c2 97FF      		sbrs r25,7
 161 00c4 00C0      		rjmp .L10
 162               	.LM24:
 163 00c6 82E0      		ldi r24,lo8(2)
 164               	.LVL14:
 165 00c8 8093 C000 		sts 192,r24
 166               	.LVL15:
 167               	.L10:
 168               	.LM25:
 169 00cc 832F      		mov r24,r19
 170 00ce 8078      		andi r24,lo8(-128)
 171 00d0 8093 C500 		sts 197,r24
 172               	.LM26:
 173 00d4 2093 C400 		sts 196,r18
 174               	.LM27:
 175 00d8 88E9      		ldi r24,lo8(-104)
 176 00da 8093 C100 		sts 193,r24
 177               	.LM28:
 178 00de 86E0      		ldi r24,lo8(6)
 179 00e0 8093 C200 		sts 194,r24
 180               	/* epilogue start */
 181               	.LM29:
 182 00e4 0895      		ret
 183               	.LFE8:
 185               	.global	uart_getc
 187               	uart_getc:
 188               	.LFB9:
 189               	.LM30:
 190               	/* prologue: function */
 191               	/* frame size = 0 */
 192               	.LM31:
 193 00e6 9091 0000 		lds r25,UART_RxHead
 194 00ea 8091 0000 		lds r24,UART_RxTail
 195 00ee 9817      		cp r25,r24
 196 00f0 01F4      		brne .L13
 197 00f2 20E0      		ldi r18,lo8(256)
 198 00f4 31E0      		ldi r19,hi8(256)
 199 00f6 00C0      		rjmp .L14
 200               	.L13:
 201               	.LM32:
 202 00f8 8091 0000 		lds r24,UART_RxTail
 203               	.LVL16:
 204 00fc 8F5F      		subi r24,lo8(-(1))
 205 00fe 8F71      		andi r24,lo8(31)
 206               	.LM33:
 207 0100 E82F      		mov r30,r24
 208 0102 F0E0      		ldi r31,lo8(0)
 209 0104 E050      		subi r30,lo8(-(UART_RxBuf))
 210 0106 F040      		sbci r31,hi8(-(UART_RxBuf))
 211 0108 3081      		ld r19,Z
 212               	.LVL17:
 213               	.LM34:
 214 010a 2091 0000 		lds r18,UART_LastRxError
 215               	.LVL18:
 216               	.LM35:
 217 010e 8093 0000 		sts UART_RxTail,r24
 218               	.LM36:
 219 0112 1092 0000 		sts UART_LastRxError,__zero_reg__
 220               	.LM37:
 221 0116 922F      		mov r25,r18
 222               	.LVL19:
 223 0118 80E0      		ldi r24,lo8(0)
 224               	.LVL20:
 225 011a AC01      		movw r20,r24
 226 011c 430F      		add r20,r19
 227 011e 511D      		adc r21,__zero_reg__
 228 0120 9A01      		movw r18,r20
 229               	.L14:
 230               	.LM38:
 231 0122 C901      		movw r24,r18
 232               	.LVL21:
 233               	/* epilogue start */
 234 0124 0895      		ret
 235               	.LFE9:
 237               	.global	uart_putc
 239               	uart_putc:
 240               	.LFB10:
 241               	.LM39:
 242               	.LVL22:
 243               	/* prologue: function */
 244               	/* frame size = 0 */
 245 0126 282F      		mov r18,r24
 246               	.LM40:
 247 0128 9091 0000 		lds r25,UART_TxHead
 248               	.LVL23:
 249 012c 9F5F      		subi r25,lo8(-(1))
 250 012e 9F71      		andi r25,lo8(31)
 251               	.LVL24:
 252               	.L17:
 253               	.LM41:
 254 0130 8091 0000 		lds r24,UART_TxTail
 255 0134 9817      		cp r25,r24
 256 0136 01F0      		breq .L17
 257               	.LM42:
 258 0138 E92F      		mov r30,r25
 259 013a F0E0      		ldi r31,lo8(0)
 260 013c E050      		subi r30,lo8(-(UART_TxBuf))
 261 013e F040      		sbci r31,hi8(-(UART_TxBuf))
 262 0140 2083      		st Z,r18
 263               	.LM43:
 264 0142 9093 0000 		sts UART_TxHead,r25
 265               	.LM44:
 266 0146 8091 C100 		lds r24,193
 267 014a 8062      		ori r24,lo8(32)
 268 014c 8093 C100 		sts 193,r24
 269               	/* epilogue start */
 270               	.LM45:
 271 0150 0895      		ret
 272               	.LFE10:
 274               	.global	uart_puts
 276               	uart_puts:
 277               	.LFB11:
 278               	.LM46:
 279               	.LVL25:
 280 0152 CF93      		push r28
 281 0154 DF93      		push r29
 282               	/* prologue: function */
 283               	/* frame size = 0 */
 284 0156 EC01      		movw r28,r24
 285 0158 00C0      		rjmp .L21
 286               	.LVL26:
 287               	.L22:
 288               	.LM47:
 289 015a 2196      		adiw r28,1
 290 015c 0E94 0000 		call uart_putc
 291               	.LVL27:
 292               	.L21:
 293               	.LM48:
 294 0160 8881      		ld r24,Y
 295 0162 8823      		tst r24
 296 0164 01F4      		brne .L22
 297               	/* epilogue start */
 298               	.LM49:
 299 0166 DF91      		pop r29
 300 0168 CF91      		pop r28
 301               	.LVL28:
 302 016a 0895      		ret
 303               	.LFE11:
 305               	.global	uart_puts_p
 307               	uart_puts_p:
 308               	.LFB12:
 309               	.LM50:
 310               	.LVL29:
 311 016c CF93      		push r28
 312 016e DF93      		push r29
 313               	/* prologue: function */
 314               	/* frame size = 0 */
 315 0170 EC01      		movw r28,r24
 316 0172 00C0      		rjmp .L25
 317               	.LVL30:
 318               	.L26:
 319               	.LM51:
 320 0174 0E94 0000 		call uart_putc
 321               	.LVL31:
 322               	.L25:
 323 0178 FE01      		movw r30,r28
 324               	.LVL32:
 325               	.LBB2:
 326               	.LM52:
 327 017a 2196      		adiw r28,1
 328               	/* #APP */
 329               	 ;  728 "c:/winavr-20100110/lib/gcc/../../avr/include/mylib/uart.h" 1
 330 017c 8491      		lpm r24, Z
 331               		
 332               	 ;  0 "" 2
 333               	.LVL33:
 334               	/* #NOAPP */
 335               	.LBE2:
 336 017e 8823      		tst r24
 337 0180 01F4      		brne .L26
 338               	/* epilogue start */
 339               	.LM53:
 340 0182 DF91      		pop r29
 341 0184 CF91      		pop r28
 342               	.LVL34:
 343 0186 0895      		ret
 344               	.LFE12:
 346               		.data
 347               	.LC0:
 348 0000 5374 7269 		.string	"String stored in SRAM\n"
 348      6E67 2073 
 348      746F 7265 
 348      6420 696E 
 348      2053 5241 
 349               		.text
 350               	.global	main
 352               	main:
 353               	.LFB13:
 354               	.LM54:
 355 0188 1F93      		push r17
 356 018a DF93      		push r29
 357 018c CF93      		push r28
 358 018e CDB7      		in r28,__SP_L__
 359 0190 DEB7      		in r29,__SP_H__
 360 0192 2797      		sbiw r28,7
 361 0194 0FB6      		in __tmp_reg__,__SREG__
 362 0196 F894      		cli
 363 0198 DEBF      		out __SP_H__,r29
 364 019a 0FBE      		out __SREG__,__tmp_reg__
 365 019c CDBF      		out __SP_L__,r28
 366               	/* prologue: function */
 367               	/* frame size = 7 */
 368               	.LM55:
 369 019e 86E0      		ldi r24,lo8(6)
 370 01a0 90E0      		ldi r25,hi8(6)
 371 01a2 0E94 0000 		call uart_init
 372               	.LM56:
 373               	/* #APP */
 374               	 ;  43 "main.c" 1
 375 01a6 7894      		sei
 376               	 ;  0 "" 2
 377               	.LM57:
 378               	/* #NOAPP */
 379 01a8 80E0      		ldi r24,lo8(.LC0)
 380 01aa 90E0      		ldi r25,hi8(.LC0)
 381 01ac 0E94 0000 		call uart_puts
 382               	.LM58:
 383 01b0 80E0      		ldi r24,lo8(__c.1589)
 384 01b2 90E0      		ldi r25,hi8(__c.1589)
 385 01b4 0E94 0000 		call uart_puts_p
 386               	.LM59:
 387 01b8 86E8      		ldi r24,lo8(134)
 388 01ba 90E0      		ldi r25,hi8(134)
 389 01bc BE01      		movw r22,r28
 390 01be 6F5F      		subi r22,lo8(-(1))
 391 01c0 7F4F      		sbci r23,hi8(-(1))
 392 01c2 4AE0      		ldi r20,lo8(10)
 393 01c4 50E0      		ldi r21,hi8(10)
 394 01c6 0E94 0000 		call itoa
 395               	.LM60:
 396 01ca 8DE0      		ldi r24,lo8(13)
 397               	.L31:
 398 01cc 0E94 0000 		call uart_putc
 399               	.LM61:
 400 01d0 0E94 0000 		call uart_getc
 401 01d4 182F      		mov r17,r24
 402               	.LVL35:
 403 01d6 792F      		mov r23,r25
 404               	.LVL36:
 405               	.LM62:
 406 01d8 612F      		mov r22,r17
 407 01da 4AE0      		ldi r20,lo8(10)
 408 01dc 50E0      		ldi r21,hi8(10)
 409 01de 0E94 0000 		call itoa
 410               	.LVL37:
 411               	.LM63:
 412 01e2 812F      		mov r24,r17
 413 01e4 00C0      		rjmp .L31
 414               	.LFE13:
 416               		.section	.progmem.data,"a",@progbits
 419               	__c.1589:
 420 0000 5374 7269 		.string	"String stored in FLASH\n"
 420      6E67 2073 
 420      746F 7265 
 420      6420 696E 
 420      2046 4C41 
 421               		.lcomm UART_TxBuf,32
 422               		.lcomm UART_RxBuf,32
 423               		.lcomm UART_TxHead,1
 424               		.lcomm UART_TxTail,1
 425               		.lcomm UART_RxHead,1
 426               		.lcomm UART_RxTail,1
 427               		.lcomm UART_LastRxError,1
 508               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\HP\AppData\Local\Temp/cccqcS7f.s:2      *ABS*:0000003f __SREG__
C:\Users\HP\AppData\Local\Temp/cccqcS7f.s:3      *ABS*:0000003e __SP_H__
C:\Users\HP\AppData\Local\Temp/cccqcS7f.s:4      *ABS*:0000003d __SP_L__
C:\Users\HP\AppData\Local\Temp/cccqcS7f.s:5      *ABS*:00000034 __CCP__
C:\Users\HP\AppData\Local\Temp/cccqcS7f.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\HP\AppData\Local\Temp/cccqcS7f.s:7      *ABS*:00000001 __zero_reg__
C:\Users\HP\AppData\Local\Temp/cccqcS7f.s:18     .text:00000000 __vector_18
C:\Users\HP\AppData\Local\Temp/cccqcS7f.s:424    .bss:00000042 UART_RxHead
C:\Users\HP\AppData\Local\Temp/cccqcS7f.s:425    .bss:00000043 UART_RxTail
C:\Users\HP\AppData\Local\Temp/cccqcS7f.s:421    .bss:00000020 UART_RxBuf
C:\Users\HP\AppData\Local\Temp/cccqcS7f.s:426    .bss:00000044 UART_LastRxError
C:\Users\HP\AppData\Local\Temp/cccqcS7f.s:89     .text:0000005c __vector_19
C:\Users\HP\AppData\Local\Temp/cccqcS7f.s:422    .bss:00000040 UART_TxHead
C:\Users\HP\AppData\Local\Temp/cccqcS7f.s:423    .bss:00000041 UART_TxTail
                             .bss:00000000 UART_TxBuf
C:\Users\HP\AppData\Local\Temp/cccqcS7f.s:144    .text:000000b0 uart_init
C:\Users\HP\AppData\Local\Temp/cccqcS7f.s:187    .text:000000e6 uart_getc
C:\Users\HP\AppData\Local\Temp/cccqcS7f.s:239    .text:00000126 uart_putc
C:\Users\HP\AppData\Local\Temp/cccqcS7f.s:276    .text:00000152 uart_puts
C:\Users\HP\AppData\Local\Temp/cccqcS7f.s:307    .text:0000016c uart_puts_p
C:\Users\HP\AppData\Local\Temp/cccqcS7f.s:352    .text:00000188 main
C:\Users\HP\AppData\Local\Temp/cccqcS7f.s:419    .progmem.data:00000000 __c.1589

UNDEFINED SYMBOLS
itoa
__do_copy_data
__do_clear_bss
