   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 162 0076 DF93      		push r29
 163               	/* prologue: function */
 164               	/* frame size = 0 */
 165 0078 EC01      		movw r28,r24
 166               	.LBB234:
 167               	.LBB235:
 168               	.LBB236:
 169               	.LBB237:
 170               	.LM31:
 171 007a 11E2      		ldi r17,lo8(33)
 172 007c 00C0      		rjmp .L12
 173               	.LVL7:
 174               	.L13:
 175               	.LBE237:
 176               	.LBE236:
 177               	.LBE235:
 178               	.LBE234:
 179               	.LM32:
 180 007e 2196      		adiw r28,1
 181 0080 0E94 0000 		call LCD_DATA
 182               	.LBB241:
 183               	.LBB240:
 184               	.LBB239:
 185               	.LBB238:
 186               	.LM33:
 187 0084 812F      		mov r24,r17
 188               	.LVL8:
 189               	/* #APP */
 190               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 191 0086 8A95      		1: dec r24
 192 0088 01F4      		brne 1b
 193               	 ;  0 "" 2
 194               	.LVL9:
 195               	/* #NOAPP */
 196               	.L12:
 197               	.LBE238:
 198               	.LBE239:
 199               	.LBE240:
 200               	.LBE241:
 201               	.LM34:
 202 008a 8881      		ld r24,Y
 203               	.LVL10:
 204 008c 8823      		tst r24
 205 008e 01F4      		brne .L13
 206               	/* epilogue start */
 207               	.LM35:
 208 0090 DF91      		pop r29
 209 0092 CF91      		pop r28
 210               	.LVL11:
 211 0094 1F91      		pop r17
 212 0096 0895      		ret
 213               	.LFE12:
 215               	.global	LCD_WRITE_CHAR
 217               	LCD_WRITE_CHAR:
 218               	.LFB11:
 219               	.LM36:
 220               	.LVL12:
 221               	/* prologue: function */
 222               	/* frame size = 0 */
 223               	.LM37:
 224 0098 0E94 0000 		call LCD_DATA
 225               	.LVL13:
 226               	.LBB242:
 227               	.LBB243:
 228               	.LBB244:
 229               	.LBB245:
 230               	.LM38:
 231 009c 81E2      		ldi r24,lo8(33)
 232               	.LVL14:
 233               	/* #APP */
 234               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 235 009e 8A95      		1: dec r24
 236 00a0 01F4      		brne 1b
 237               	 ;  0 "" 2
 238               	/* epilogue start */
 239               	/* #NOAPP */
 240               	.LBE245:
 241               	.LBE244:
 242               	.LBE243:
 243               	.LBE242:
 244               	.LM39:
 245 00a2 0895      		ret
 246               	.LFE11:
 248               	.global	LCD_CMD
 250               	LCD_CMD:
 251               	.LFB9:
 252               	.LM40:
 253               	.LVL15:
 254 00a4 1F93      		push r17
 255               	/* prologue: function */
 256               	/* frame size = 0 */
 257 00a6 182F      		mov r17,r24
 258               	.LBB246:
 259               	.LBB247:
 260               	.LBB248:
 261               	.LBB249:
 262               	.LM41:
 263 00a8 81E2      		ldi r24,lo8(33)
 264               	.LVL16:
 265               	/* #APP */
 266               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 267 00aa 8A95      		1: dec r24
 268 00ac 01F4      		brne 1b
 269               	 ;  0 "" 2
 270               	/* #NOAPP */
 271               	.LBE249:
 272               	.LBE248:
 273               	.LBE247:
 274               	.LBE246:
 275               	.LM42:
 276 00ae 8BB1      		in r24,43-32
 277               	.LVL17:
 278 00b0 897F      		andi r24,lo8(-7)
 279 00b2 8BB9      		out 43-32,r24
 280               	.LM43:
 281 00b4 15B8      		out 37-32,__zero_reg__
 282               	.LM44:
 283 00b6 812F      		mov r24,r17
 284 00b8 8295      		swap r24
 285 00ba 8F70      		andi r24,lo8(15)
 286 00bc 85B9      		out 37-32,r24
 287               	.LM45:
 288 00be 0E94 0000 		call LCD_FLASH
 289               	.LM46:
 290 00c2 15B8      		out 37-32,__zero_reg__
 291               	.LM47:
 292 00c4 1F70      		andi r17,lo8(15)
 293 00c6 15B9      		out 37-32,r17
 294               	.LM48:
 295 00c8 0E94 0000 		call LCD_FLASH
 296               	.LM49:
 297 00cc 15B8      		out 37-32,__zero_reg__
 298               	/* epilogue start */
 299               	.LM50:
 300 00ce 1F91      		pop r17
 301               	.LVL18:
 302 00d0 0895      		ret
 303               	.LFE9:
 305               	.global	LCD_CLEAR
 307               	LCD_CLEAR:
 308               	.LFB15:
 309               	.LM51:
 310               	/* prologue: function */
 311               	/* frame size = 0 */
 312               	.LM52:
 313 00d2 81E0      		ldi r24,lo8(1)
 314 00d4 0E94 0000 		call LCD_CMD
 315               	.LBB250:
 316               	.LBB251:
 317               	.LBB252:
 318               	.LBB253:
 319               	.LM53:
 320 00d8 81E2      		ldi r24,lo8(33)
 321               	.LVL19:
 322               	/* #APP */
 323               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 324 00da 8A95      		1: dec r24
 325 00dc 01F4      		brne 1b
 326               	 ;  0 "" 2
 327               	/* epilogue start */
 328               	/* #NOAPP */
 329               	.LBE253:
 330               	.LBE252:
 331               	.LBE251:
 332               	.LBE250:
 333               	.LM54:
 334 00de 0895      		ret
 335               	.LFE15:
 337               	.global	LCD_SETCURSOR
 339               	LCD_SETCURSOR:
 340               	.LFB14:
 341               	.LM55:
 342               	.LVL20:
 343               	/* prologue: function */
 344               	/* frame size = 0 */
 345               	.LM56:
 346 00e0 8158      		subi r24,lo8(-(127))
 347               	.LVL21:
 348 00e2 E0E0      		ldi r30,lo8(InitColumn-1)
 349 00e4 F0E0      		ldi r31,hi8(InitColumn-1)
 350 00e6 E60F      		add r30,r22
 351 00e8 F11D      		adc r31,__zero_reg__
 352 00ea 9081      		ld r25,Z
 353 00ec 890F      		add r24,r25
 354 00ee 0E94 0000 		call LCD_CMD
 355               	.LVL22:
 356               	.LBB254:
 357               	.LBB255:
 358               	.LBB256:
 359               	.LBB257:
 360               	.LM57:
 361 00f2 8AEF      		ldi r24,lo8(250)
 362 00f4 90E0      		ldi r25,hi8(250)
 363               	.LVL23:
 364               	/* #APP */
 365               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 366 00f6 0197      		1: sbiw r24,1
 367 00f8 01F4      		brne 1b
 368               	 ;  0 "" 2
 369               	/* epilogue start */
 370               	/* #NOAPP */
 371               	.LBE257:
 372               	.LBE256:
 373               	.LBE255:
 374               	.LBE254:
 375               	.LM58:
 376 00fa 0895      		ret
 377               	.LFE14:
 379               	.global	LCD_INIT
 381               	LCD_INIT:
 382               	.LFB8:
 383               	.LM59:
 384 00fc 0F93      		push r16
 385 00fe 1F93      		push r17
 386               	/* prologue: function */
 387               	/* frame size = 0 */
 388               	.LBB258:
 389               	.LBB259:
 390               	.LBB260:
 391               	.LBB261:
 392               	.LM60:
 393 0100 04EF      		ldi r16,lo8(500)
 394 0102 11E0      		ldi r17,hi8(500)
 395 0104 C801      		movw r24,r16
 396               	.LVL24:
 397               	/* #APP */
 398               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 399 0106 0197      		1: sbiw r24,1
 400 0108 01F4      		brne 1b
 401               	 ;  0 "" 2
 402               	/* #NOAPP */
 403               	.LBE261:
 404               	.LBE260:
 405               	.LBE259:
 406               	.LBE258:
 407               	.LM61:
 408 010a 8AB1      		in r24,42-32
 409               	.LVL25:
 410 010c 8760      		ori r24,lo8(7)
 411 010e 8AB9      		out 42-32,r24
 412               	.LM62:
 413 0110 8FEF      		ldi r24,lo8(-1)
 414 0112 84B9      		out 36-32,r24
 415               	.LBB262:
 416               	.LBB263:
 417               	.LBB264:
 418               	.LBB265:
 419               	.LM63:
 420 0114 88E8      		ldi r24,lo8(5000)
 421 0116 93E1      		ldi r25,hi8(5000)
 422               	.LVL26:
 423               	/* #APP */
 424               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 425 0118 0197      		1: sbiw r24,1
 426 011a 01F4      		brne 1b
 427               	 ;  0 "" 2
 428               	/* #NOAPP */
 429               	.LBE265:
 430               	.LBE264:
 431               	.LBE263:
 432               	.LBE262:
 433               	.LM64:
 434 011c 80E3      		ldi r24,lo8(48)
 435               	.LVL27:
 436 011e 0E94 0000 		call LCD_CMD
 437               	.LM65:
 438 0122 80E3      		ldi r24,lo8(48)
 439 0124 0E94 0000 		call LCD_CMD
 440               	.LM66:
 441 0128 80E2      		ldi r24,lo8(32)
 442 012a 0E94 0000 		call LCD_CMD
 443               	.LM67:
 444 012e 81E0      		ldi r24,lo8(1)
 445 0130 0E94 0000 		call LCD_CMD
 446               	.LBB266:
 447               	.LBB267:
 448               	.LBB268:
 449               	.LBB269:
 450               	.LM68:
 451 0134 C801      		movw r24,r16
 452               	.LVL28:
 453               	/* #APP */
 454               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 455 0136 0197      		1: sbiw r24,1
 456 0138 01F4      		brne 1b
 457               	 ;  0 "" 2
 458               	/* #NOAPP */
 459               	.LBE269:
 460               	.LBE268:
 461               	.LBE267:
 462               	.LBE266:
 463               	.LM69:
 464 013a 88E2      		ldi r24,lo8(40)
 465               	.LVL29:
 466 013c 0E94 0000 		call LCD_CMD
 467               	.LBB270:
 468               	.LBB271:
 469               	.LBB272:
 470               	.LBB273:
 471               	.LM70:
 472 0140 10E1      		ldi r17,lo8(16)
 473 0142 812F      		mov r24,r17
 474               	.LVL30:
 475               	/* #APP */
 476               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 477 0144 8A95      		1: dec r24
 478 0146 01F4      		brne 1b
 479               	 ;  0 "" 2
 480               	/* #NOAPP */
 481               	.LBE273:
 482               	.LBE272:
 483               	.LBE271:
 484               	.LBE270:
 485               	.LM71:
 486 0148 8CE0      		ldi r24,lo8(12)
 487               	.LVL31:
 488 014a 0E94 0000 		call LCD_CMD
 489               	.LBB274:
 490               	.LBB275:
 491               	.LBB276:
 492               	.LBB277:
 493               	.LM72:
 494 014e 812F      		mov r24,r17
 495               	.LVL32:
 496               	/* #APP */
 497               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 498 0150 8A95      		1: dec r24
 499 0152 01F4      		brne 1b
 500               	 ;  0 "" 2
 501               	/* #NOAPP */
 502               	.LBE277:
 503               	.LBE276:
 504               	.LBE275:
 505               	.LBE274:
 506               	.LBB278:
 507               	.LBB279:
 508               	.LBB280:
 509               	.LBB281:
 510               	/* #APP */
 511               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 512 0154 1A95      		1: dec r17
 513 0156 01F4      		brne 1b
 514               	 ;  0 "" 2
 515               	.LVL33:
 516               	/* #NOAPP */
 517               	.LBE281:
 518               	.LBE280:
 519               	.LBE279:
 520               	.LBE278:
 521               	.LM73:
 522 0158 80E8      		ldi r24,lo8(-128)
 523               	.LVL34:
 524 015a 0E94 0000 		call LCD_CMD
 525               	/* epilogue start */
 526               	.LM74:
 527 015e 1F91      		pop r17
 528               	.LVL35:
 529 0160 0F91      		pop r16
 530 0162 0895      		ret
 531               	.LFE8:
 533               	.global	LCD_SHIFT_DISPLAY_LEFT
 535               	LCD_SHIFT_DISPLAY_LEFT:
 536               	.LFB17:
 537               	.LM75:
 538               	/* prologue: function */
 539               	/* frame size = 0 */
 540               	.LM76:
 541 0164 88E1      		ldi r24,lo8(24)
 542 0166 0E94 0000 		call LCD_CMD
 543               	.LBB282:
 544               	.LBB283:
 545               	.LBB284:
 546               	.LBB285:
 547               	.LM77:
 548 016a 81E2      		ldi r24,lo8(33)
 549               	.LVL36:
 550               	/* #APP */
 551               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 552 016c 8A95      		1: dec r24
 553 016e 01F4      		brne 1b
 554               	 ;  0 "" 2
 555               	/* epilogue start */
 556               	/* #NOAPP */
 557               	.LBE285:
 558               	.LBE284:
 559               	.LBE283:
 560               	.LBE282:
 561               	.LM78:
 562 0170 0895      		ret
 563               	.LFE17:
 565               	.global	LCD_SHIFT_DISPLAY_RIGHT
 567               	LCD_SHIFT_DISPLAY_RIGHT:
 568               	.LFB18:
 569               	.LM79:
 570               	/* prologue: function */
 571               	/* frame size = 0 */
 572               	.LM80:
 573 0172 8CE1      		ldi r24,lo8(28)
 574 0174 0E94 0000 		call LCD_CMD
 575               	.LBB286:
 576               	.LBB287:
 577               	.LBB288:
 578               	.LBB289:
 579               	.LM81:
 580 0178 81E2      		ldi r24,lo8(33)
 581               	.LVL37:
 582               	/* #APP */
 583               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 584 017a 8A95      		1: dec r24
 585 017c 01F4      		brne 1b
 586               	 ;  0 "" 2
 587               	/* epilogue start */
 588               	/* #NOAPP */
 589               	.LBE289:
 590               	.LBE288:
 591               	.LBE287:
 592               	.LBE286:
 593               	.LM82:
 594 017e 0895      		ret
 595               	.LFE18:
 597               	.global	LCD_SCROLL_LEFT
 599               	LCD_SCROLL_LEFT:
 600               	.LFB19:
 601               	.LM83:
 602               	.LVL38:
 603 0180 2F92      		push r2
 604 0182 3F92      		push r3
 605 0184 4F92      		push r4
 606 0186 5F92      		push r5
 607 0188 6F92      		push r6
 608 018a 7F92      		push r7
 609 018c 8F92      		push r8
 610 018e 9F92      		push r9
 611 0190 AF92      		push r10
 612 0192 BF92      		push r11
 613 0194 CF92      		push r12
 614 0196 DF92      		push r13
 615 0198 EF92      		push r14
 616 019a FF92      		push r15
 617 019c 0F93      		push r16
 618 019e 1F93      		push r17
 619 01a0 CF93      		push r28
 620 01a2 DF93      		push r29
 621               	/* prologue: function */
 622               	/* frame size = 0 */
 623               	.LM84:
 624 01a4 C0E0      		ldi r28,lo8(0)
 625 01a6 D0E0      		ldi r29,hi8(0)
 626               	.LVL39:
 627               	.LBB290:
 628               	.LM85:
 629 01a8 482E      		mov r4,r24
 630 01aa 5524      		clr r5
 631               	.LVL40:
 632               	.LM86:
 633 01ac 3B01      		movw r6,r22
 634 01ae 8824      		clr r8
 635 01b0 9924      		clr r9
 636               	.LVL41:
 637               	.LBB291:
 638               	.LBB292:
 639               	.LBB293:
 640               	.LBB294:
 641               	.LM87:
 642 01b2 89E1      		ldi r24,lo8(25)
 643 01b4 282E      		mov r2,r24
 644 01b6 312C      		mov r3,__zero_reg__
 645               	.LVL42:
 646 01b8 00C0      		rjmp .L30
 647               	.LVL43:
 648               	.L39:
 649               	.LBE294:
 650               	.LBE293:
 651               	.LBE292:
 652               	.LBE291:
 653               	.LM88:
 654 01ba 0E94 0000 		call LCD_SHIFT_DISPLAY_LEFT
 655               	.LVL44:
 656               	.LM89:
 657 01be C401      		movw r24,r8
 658 01c0 B301      		movw r22,r6
 659 01c2 0E94 0000 		call __floatunsisf
 660 01c6 5B01      		movw r10,r22
 661 01c8 6C01      		movw r12,r24
 662               	.LBB300:
 663               	.LBB299:
 664               	.LM90:
 665 01ca 20E0      		ldi r18,lo8(0x437a0000)
 666 01cc 30E0      		ldi r19,hi8(0x437a0000)
 667 01ce 4AE7      		ldi r20,hlo8(0x437a0000)
 668 01d0 53E4      		ldi r21,hhi8(0x437a0000)
 669 01d2 0E94 0000 		call __mulsf3
 670 01d6 7B01      		movw r14,r22
 671 01d8 8C01      		movw r16,r24
 672               	.LM91:
 673 01da 20E0      		ldi r18,lo8(0x3f800000)
 674 01dc 30E0      		ldi r19,hi8(0x3f800000)
 675 01de 40E8      		ldi r20,hlo8(0x3f800000)
 676 01e0 5FE3      		ldi r21,hhi8(0x3f800000)
 677 01e2 0E94 0000 		call __ltsf2
 678 01e6 8823      		tst r24
 679 01e8 04F4      		brge .L43
 680 01ea 61E0      		ldi r22,lo8(1)
 681 01ec 70E0      		ldi r23,hi8(1)
 682               	.LVL45:
 683 01ee 00C0      		rjmp .L33
 684               	.LVL46:
 685               	.L43:
 686               	.LM92:
 687 01f0 C801      		movw r24,r16
 688 01f2 B701      		movw r22,r14
 689 01f4 20E0      		ldi r18,lo8(0x477fff00)
 690 01f6 3FEF      		ldi r19,hi8(0x477fff00)
 691 01f8 4FE7      		ldi r20,hlo8(0x477fff00)
 692 01fa 57E4      		ldi r21,hhi8(0x477fff00)
 693 01fc 0E94 0000 		call __gtsf2
 694 0200 1816      		cp __zero_reg__,r24
 695 0202 04F4      		brge .L44
 696               	.LM93:
 697 0204 C601      		movw r24,r12
 698 0206 B501      		movw r22,r10
 699 0208 20E0      		ldi r18,lo8(0x41200000)
 700 020a 30E0      		ldi r19,hi8(0x41200000)
 701 020c 40E2      		ldi r20,hlo8(0x41200000)
 702 020e 51E4      		ldi r21,hhi8(0x41200000)
 703 0210 0E94 0000 		call __mulsf3
 704 0214 0E94 0000 		call __fixunssfsi
 705 0218 00C0      		rjmp .L36
 706               	.LVL47:
 707               	.L37:
 708               	.LBB296:
 709               	.LBB295:
 710               	.LM94:
 711 021a C101      		movw r24,r2
 712               	/* #APP */
 713               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 714 021c 0197      		1: sbiw r24,1
 715 021e 01F4      		brne 1b
 716               	 ;  0 "" 2
 717               	/* #NOAPP */
 718               	.LBE295:
 719               	.LBE296:
 720               	.LM95:
 721 0220 6150      		subi r22,lo8(-(-1))
 722 0222 7040      		sbci r23,hi8(-(-1))
 723               	.L36:
 724               	.LM96:
 725 0224 6115      		cp r22,__zero_reg__
 726 0226 7105      		cpc r23,__zero_reg__
 727 0228 01F4      		brne .L37
 728 022a 00C0      		rjmp .L38
 729               	.LVL48:
 730               	.L44:
 731               	.LM97:
 732 022c C801      		movw r24,r16
 733 022e B701      		movw r22,r14
 734 0230 0E94 0000 		call __fixunssfsi
 735               	.LVL49:
 736               	.L33:
 737               	.LBB297:
 738               	.LBB298:
 739               	.LM98:
 740 0234 CB01      		movw r24,r22
 741               	.LVL50:
 742               	/* #APP */
 743               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 744 0236 0197      		1: sbiw r24,1
 745 0238 01F4      		brne 1b
 746               	 ;  0 "" 2
 747               	.LVL51:
 748               	/* #NOAPP */
 749               	.L38:
 750               	.LBE298:
 751               	.LBE297:
 752               	.LBE299:
 753               	.LBE300:
 754               	.LM99:
 755 023a 2196      		adiw r28,1
 756               	.LVL52:
 757               	.L30:
 758 023c C415      		cp r28,r4
 759 023e D505      		cpc r29,r5
 760 0240 04F4      		brge .+2
 761 0242 00C0      		rjmp .L39
 762               	.LBE290:
 763               	.LBB301:
 764               	.LBB302:
 765               	.LBB303:
 766               	.LBB304:
 767               	.LM100:
 768 0244 81E2      		ldi r24,lo8(33)
 769               	.LVL53:
 770               	/* #APP */
 771               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 772 0246 8A95      		1: dec r24
 773 0248 01F4      		brne 1b
 774               	 ;  0 "" 2
 775               	/* epilogue start */
 776               	/* #NOAPP */
 777               	.LBE304:
 778               	.LBE303:
 779               	.LBE302:
 780               	.LBE301:
 781               	.LM101:
 782 024a DF91      		pop r29
 783 024c CF91      		pop r28
 784               	.LVL54:
 785 024e 1F91      		pop r17
 786 0250 0F91      		pop r16
 787 0252 FF90      		pop r15
 788 0254 EF90      		pop r14
 789 0256 DF90      		pop r13
 790 0258 CF90      		pop r12
 791 025a BF90      		pop r11
 792 025c AF90      		pop r10
 793 025e 9F90      		pop r9
 794 0260 8F90      		pop r8
 795               	.LVL55:
 796 0262 7F90      		pop r7
 797 0264 6F90      		pop r6
 798               	.LVL56:
 799 0266 5F90      		pop r5
 800               	.LVL57:
 801 0268 4F90      		pop r4
 802               	.LVL58:
 803 026a 3F90      		pop r3
 804 026c 2F90      		pop r2
 805 026e 0895      		ret
 806               	.LFE19:
 808               	.global	LCD_SCROLL_RIGHT
 810               	LCD_SCROLL_RIGHT:
 811               	.LFB20:
 812               	.LM102:
 813               	.LVL59:
 814 0270 2F92      		push r2
 815 0272 3F92      		push r3
 816 0274 4F92      		push r4
 817 0276 5F92      		push r5
 818 0278 6F92      		push r6
 819 027a 7F92      		push r7
 820 027c 8F92      		push r8
 821 027e 9F92      		push r9
 822 0280 AF92      		push r10
 823 0282 BF92      		push r11
 824 0284 CF92      		push r12
 825 0286 DF92      		push r13
 826 0288 EF92      		push r14
 827 028a FF92      		push r15
 828 028c 0F93      		push r16
 829 028e 1F93      		push r17
 830 0290 CF93      		push r28
 831 0292 DF93      		push r29
 832               	/* prologue: function */
 833               	/* frame size = 0 */
 834               	.LM103:
 835 0294 C0E0      		ldi r28,lo8(0)
 836 0296 D0E0      		ldi r29,hi8(0)
 837               	.LVL60:
 838               	.LBB305:
 839               	.LM104:
 840 0298 482E      		mov r4,r24
 841 029a 5524      		clr r5
 842               	.LVL61:
 843               	.LM105:
 844 029c 3B01      		movw r6,r22
 845 029e 8824      		clr r8
 846 02a0 9924      		clr r9
 847               	.LVL62:
 848               	.LBB306:
 849               	.LBB307:
 850               	.LBB308:
 851               	.LBB309:
 852               	.LM106:
 853 02a2 99E1      		ldi r25,lo8(25)
 854 02a4 292E      		mov r2,r25
 855 02a6 312C      		mov r3,__zero_reg__
 856 02a8 00C0      		rjmp .L46
 857               	.LVL63:
 858               	.L55:
 859               	.LBE309:
 860               	.LBE308:
 861               	.LBE307:
 862               	.LBE306:
 863               	.LM107:
 864 02aa 0E94 0000 		call LCD_SHIFT_DISPLAY_RIGHT
 865               	.LVL64:
 866               	.LM108:
 867 02ae C401      		movw r24,r8
 868 02b0 B301      		movw r22,r6
 869 02b2 0E94 0000 		call __floatunsisf
 870 02b6 5B01      		movw r10,r22
 871 02b8 6C01      		movw r12,r24
 872               	.LBB315:
 873               	.LBB314:
 874               	.LM109:
 875 02ba 20E0      		ldi r18,lo8(0x437a0000)
 876 02bc 30E0      		ldi r19,hi8(0x437a0000)
 877 02be 4AE7      		ldi r20,hlo8(0x437a0000)
 878 02c0 53E4      		ldi r21,hhi8(0x437a0000)
 879 02c2 0E94 0000 		call __mulsf3
 880 02c6 7B01      		movw r14,r22
 881 02c8 8C01      		movw r16,r24
 882               	.LM110:
 883 02ca 20E0      		ldi r18,lo8(0x3f800000)
 884 02cc 30E0      		ldi r19,hi8(0x3f800000)
 885 02ce 40E8      		ldi r20,hlo8(0x3f800000)
 886 02d0 5FE3      		ldi r21,hhi8(0x3f800000)
 887 02d2 0E94 0000 		call __ltsf2
 888 02d6 8823      		tst r24
 889 02d8 04F4      		brge .L59
 890 02da 61E0      		ldi r22,lo8(1)
 891 02dc 70E0      		ldi r23,hi8(1)
 892               	.LVL65:
 893 02de 00C0      		rjmp .L49
 894               	.LVL66:
 895               	.L59:
 896               	.LM111:
 897 02e0 C801      		movw r24,r16
 898 02e2 B701      		movw r22,r14
 899 02e4 20E0      		ldi r18,lo8(0x477fff00)
 900 02e6 3FEF      		ldi r19,hi8(0x477fff00)
 901 02e8 4FE7      		ldi r20,hlo8(0x477fff00)
 902 02ea 57E4      		ldi r21,hhi8(0x477fff00)
 903 02ec 0E94 0000 		call __gtsf2
 904 02f0 1816      		cp __zero_reg__,r24
 905 02f2 04F4      		brge .L60
 906               	.LM112:
 907 02f4 C601      		movw r24,r12
 908 02f6 B501      		movw r22,r10
 909 02f8 20E0      		ldi r18,lo8(0x41200000)
