   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 171 0074 6093 C600 		sts 198,r22
 172 0078 00C0      		rjmp .L33
 173               	.LVL6:
 174               	.L12:
 175               	.LBE43:
 176               	.LBE51:
 177               	.LM29:
 178 007a 1A99      		sbic 35-32,2
 179 007c 00C0      		rjmp .L16
 180 007e 84EF      		ldi r24,lo8(500)
 181 0080 91E0      		ldi r25,hi8(500)
 182               	.LVL7:
 183               	.L17:
 184               	.LBB52:
 185               	.LBB53:
 186               	.LBB54:
 187               	.LBB55:
 188               	.LM30:
 189 0082 F901      		movw r30,r18
 190               	.LVL8:
 191               	/* #APP */
 192               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 193 0084 3197      		1: sbiw r30,1
 194 0086 01F4      		brne 1b
 195               	 ;  0 "" 2
 196               	/* #NOAPP */
 197               	.LBE55:
 198               	.LBE54:
 199               	.LM31:
 200 0088 0197      		sbiw r24,1
 201               	.LM32:
 202 008a 01F4      		brne .L17
 203               	.L24:
 204               	.LBE53:
 205               	.LBE52:
 206               	.LBB56:
 207               	.LBB49:
 208               	.LM33:
 209 008c 8091 C000 		lds r24,192
 210               	.LVL9:
 211 0090 85FF      		sbrs r24,5
 212 0092 00C0      		rjmp .L24
 213               	.LM34:
 214 0094 4093 C600 		sts 198,r20
 215 0098 00C0      		rjmp .L33
 216               	.LVL10:
 217               	.L16:
 218               	.LBE49:
 219               	.LBE56:
 220               	.LM35:
 221 009a 1B99      		sbic 35-32,3
 222 009c 00C0      		rjmp .L33
 223 009e 84EF      		ldi r24,lo8(500)
 224 00a0 91E0      		ldi r25,hi8(500)
 225               	.LVL11:
 226               	.L19:
 227               	.LBB57:
 228               	.LBB58:
 229               	.LBB59:
 230               	.LBB60:
 231               	.LM36:
 232 00a2 F901      		movw r30,r18
 233               	.LVL12:
 234               	/* #APP */
 235               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 236 00a4 3197      		1: sbiw r30,1
 237 00a6 01F4      		brne 1b
 238               	 ;  0 "" 2
 239               	/* #NOAPP */
 240               	.LBE60:
 241               	.LBE59:
 242               	.LM37:
 243 00a8 0197      		sbiw r24,1
 244               	.LM38:
 245 00aa 01F4      		brne .L19
 246               	.L25:
 247               	.LBE58:
 248               	.LBE57:
 249               	.LBB61:
 250               	.LBB46:
 251               	.LM39:
 252 00ac 8091 C000 		lds r24,192
 253               	.LVL13:
 254 00b0 85FF      		sbrs r24,5
 255 00b2 00C0      		rjmp .L25
 256               	.LM40:
 257 00b4 5093 C600 		sts 198,r21
 258 00b8 00C0      		rjmp .L33
 259               	.LBE46:
 260               	.LBE61:
 261               	.LFE9:
 311               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\HP\AppData\Local\Temp/ccgBcLu1.s:2      *ABS*:0000003f __SREG__
C:\Users\HP\AppData\Local\Temp/ccgBcLu1.s:3      *ABS*:0000003e __SP_H__
C:\Users\HP\AppData\Local\Temp/ccgBcLu1.s:4      *ABS*:0000003d __SP_L__
C:\Users\HP\AppData\Local\Temp/ccgBcLu1.s:5      *ABS*:00000034 __CCP__
C:\Users\HP\AppData\Local\Temp/ccgBcLu1.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\HP\AppData\Local\Temp/ccgBcLu1.s:7      *ABS*:00000001 __zero_reg__
C:\Users\HP\AppData\Local\Temp/ccgBcLu1.s:18     .text:00000000 USART_INIT
C:\Users\HP\AppData\Local\Temp/ccgBcLu1.s:41     .text:00000018 USART_TRANSMIT
C:\Users\HP\AppData\Local\Temp/ccgBcLu1.s:63     .text:00000028 USART_RECEIVE
C:\Users\HP\AppData\Local\Temp/ccgBcLu1.s:82     .text:00000036 main

NO UNDEFINED SYMBOLS
